[0.239s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake /home/rupendra/Desktop/Tasks/Vision_project/src/naviarm_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo
[0.257s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.410s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.579s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.590s] -- Added test 'lint_cmake' to check CMake code style
[0.595s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.643s] -- Added test 'xmllint' to check XML markup files
[0.645s] -- Configuring done
[0.648s] -- Generating done
[0.650s] -- Build files have been written to: /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.654s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake /home/rupendra/Desktop/Tasks/Vision_project/src/naviarm_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo
[0.655s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j16 -l16
[0.694s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j16 -l16
[0.696s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.704s] -- Install configuration: ""
[0.832s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/sun/model.config
[0.833s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/sun/model.sdf
[0.833s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/table/model-1_2.sdf
[0.833s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/table/model-1_3.sdf
[0.833s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/table/model-1_4.sdf
[0.834s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/table/model.config
[0.834s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/table/model.sdf
[0.834s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/train_body/model.config
[0.834s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/train_body/model.sdf
[0.834s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.835s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.835s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.835s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/warehouse_boundary/model.config
[0.835s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/warehouse_boundary/model.sdf
[0.836s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/window/model.config
[0.836s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/window/model.sdf
[0.836s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/meshes/result_texture_0001.jpg
[0.836s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/meshes/result_texture_0002.jpg
[0.837s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/meshes/result_texture_0003.jpg
[0.837s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/meshes/result_texture_0004.jpg
[0.838s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/meshes/zandubam.dae
[0.838s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/model.config
[0.838s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/zandubam/model.sdf
[0.838s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/ament_index/resource_index/package_run_dependencies/naviarm_gazebo
[0.839s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/ament_index/resource_index/parent_prefix_path/naviarm_gazebo
[0.839s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/environment/ament_prefix_path.sh
[0.839s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/environment/ament_prefix_path.dsv
[0.840s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/environment/path.sh
[0.840s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/environment/path.dsv
[0.840s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/local_setup.bash
[0.841s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/local_setup.sh
[0.841s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/local_setup.zsh
[0.841s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/local_setup.dsv
[0.841s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.dsv
[0.851s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/ament_index/resource_index/packages/naviarm_gazebo
[0.851s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/cmake/naviarm_gazeboConfig.cmake
[0.852s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/cmake/naviarm_gazeboConfig-version.cmake
[0.852s] -- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/package.xml
[0.854s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
